Mes,Australia,Europe,Africa,categorical
1-Jan-04,12,18,4,1
1-Feb-04,12,21,2,1
1-Mar-04,9,21,2,1
1-Apr-04,10,16,4,1
1-May-04,7,14,3,1
1-Jun-04,9,17,3,1
1-Jul-04,9,16,3,1
1-Aug-04,7,14,3,1
1-Sep-04,10,17,4,1
1-Oct-04,8,17,4,1
1-Nov-04,8,15,2,1
1-Dec-04,8,16,2,1
1-Jan-05,10,16,2,0
1-Feb-05,9,14,3,0
1-Mar-05,8,13,2,0
1-Apr-05,8,12,3,0
1-May-05,8,15,3,0
1-Jun-05,8,12,3,0
1-Jul-05,6,11,2,0
1-Aug-05,9,10,2,0
1-Sep-05,7,14,2,0
1-Oct-05,7,16,3,0
1-Nov-05,7,13,4,0
1-Dec-05,5,13,2,0
1-Jan-06,7,12,3,0
1-Feb-06,7,12,3,0
1-Mar-06,7,12,2,0
1-Apr-06,7,12,2,0
1-May-06,7,11,2,0
1-Jun-06,6,10,2,0
1-Jul-06,5,9,1,0
1-Aug-06,6,9,2,0
1-Sep-06,7,11,1,0
1-Oct-06,6,11,2,0
1-Nov-06,7,11,2,0
1-Dec-06,4,9,3,0
1-Jan-07,6,11,2,0
1-Feb-07,7,11,3,0
1-Mar-07,6,9,3,0
1-Apr-07,5,10,3,0
1-May-07,6,9,1,0
1-Jun-07,6,9,2,0
1-Jul-07,4,9,2,0
1-Aug-07,5,9,3,0
1-Sep-07,6,9,2,0
1-Oct-07,6,11,2,0
1-Nov-07,6,10,2,0
1-Dec-07,5,8,3,0
1-Jan-08,6,9,2,1
1-Feb-08,6,9,2,1
1-Mar-08,5,8,3,1
1-Apr-08,6,10,2,1
1-May-08,5,9,2,1
1-Jun-08,5,8,2,1
1-Jul-08,5,7,3,1
1-Aug-08,5,7,1,1
1-Sep-08,6,9,2,1
1-Oct-08,6,10,2,1
1-Nov-08,6,9,2,1
1-Dec-08,5,8,2,1
1-Jan-09,6,8,3,0
1-Feb-09,6,9,3,0
1-Mar-09,6,8,2,0
1-Apr-09,6,9,3,0
1-May-09,5,8,2,0
1-Jun-09,5,8,2,0
1-Jul-09,4,8,2,0
1-Aug-09,5,8,2,0
1-Sep-09,7,8,3,0
1-Oct-09,6,9,2,0
1-Nov-09,7,9,2,0
1-Dec-09,6,8,2,0
1-Jan-10,7,8,2,0
1-Feb-10,7,9,2,0
1-Mar-10,6,9,2,0
1-Apr-10,6,9,2,0
1-May-10,6,8,2,0
1-Jun-10,5,8,2,0
1-Jul-10,5,8,3,0
1-Aug-10,5,8,2,0
1-Sep-10,7,9,2,0
1-Oct-10,6,9,3,0
1-Nov-10,6,9,3,0
1-Dec-10,5,9,2,0
1-Jan-11,7,8,3,0
1-Feb-11,6,9,2,0
1-Mar-11,6,9,3,0
1-Apr-11,6,9,2,0
1-May-11,5,9,3,0
1-Jun-11,5,8,2,0
1-Jul-11,4,7,2,0
1-Aug-11,5,8,2,0
1-Sep-11,7,11,3,0
1-Oct-11,7,12,3,0
1-Nov-11,7,12,3,0
1-Dec-11,6,10,2,0
1-Jan-12,7,10,3,1
1-Feb-12,7,11,3,1
1-Mar-12,7,11,2,1
1-Apr-12,6,11,3,1
1-May-12,6,11,4,1
1-Jun-12,6,10,3,1
1-Jul-12,6,10,3,1
1-Aug-12,7,10,3,1
1-Sep-12,10,12,3,1
1-Oct-12,8,13,4,1
1-Nov-12,8,12,6,1
1-Dec-12,6,11,4,1
1-Jan-13,8,11,5,0
1-Feb-13,8,12,4,0
1-Mar-13,8,12,5,0
1-Apr-13,9,13,6,0
1-May-13,9,13,7,0
